N1C21,32.86981764,-83.75767111,n,9/16/2018,6,Sunday,18:00:01,incident_stopped,2018-09-16_18-00-01_incident_stopped_zone_nb-shoulder.jpg,nb,117720.0167,-34.7310666,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,9/16/2018,6,Sunday,23:36:35,incident_stopped,2018-09-16_23-36-35_incident_stopped_zone_nb-shoulder.jpg,nb,118056.5833,-34.7310666,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,9/16/2018,6,Sunday,23:36:42,incident_stopped,2018-09-16_23-36-42_incident_stopped_zone_nb-shoulder.jpg,nb,118056.7,-34.62822647,nb,shoulder,-1
N2C09,32.81772219,-83.72879532,n,9/17/2018,0,Monday,0:04:53,incident_stopped,2018-09-17_00-04-53_incident_stopped_zone_nb-shoulder.jpg,nb,118084.8833,-54.56967025,nb,shoulder,-1
N1C31,32.90737428,-83.79168212,n,9/17/2018,0,Monday,0:33:53,incident_stopped,2018-09-17_00-33-53_incident_stopped_zone_nb-lanes.jpg,nb,118113.8833,-18.84792303,nb,lanes,-1
BIBB-CAM-035,32.90737428,-83.79168212,s,9/17/2018,0,Monday,0:33:55,incident_stopped,2018-09-17_00-33-55_incident_stopped_zone_nb-shoulder.jpg,nb,118113.9167,-18.84792303,nb,shoulder,-1
N2C17,32.84958885,-83.74065988,n,9/17/2018,0,Monday,3:01:06,incident_stopped,2018-09-17_03-01-06_incident_stopped_zone_nb-shoulder.jpg,nb,118261.1,-43.22840936,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,9/17/2018,0,Monday,3:14:42,incident_stopped,2018-09-17_03-14-42_incident_stopped_zone_nb-shoulder.jpg,nb,118274.7,-34.7310666,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,9/17/2018,0,Monday,6:40:53,incident_stopped,2018-09-17_06-40-53_incident_stopped_zone_nb-shoulder.jpg,nb,118480.8833,-34.7310666,nb,shoulder,-1
N1C12,32.83181185,-83.73251121,n,9/17/2018,0,Monday,6:51:43,incident_stopped,2018-09-17_06-51-43_incident_stopped_zone_ramp-lanes.jpg,nb,118491.7167,-49.75191444,ramp,lanes,-1
BIBB-CAM-024,32.8332442,-83.73284142,n,9/17/2018,0,Monday,7:36:54,incident_congestion,2018-09-17_07-36-54_incident_congestion_zone_nb-lanes.jpg,nb,118536.9,-49.27056404,nb,lanes,-1
BIBB-CAM-024,32.8332442,-83.73284142,n,9/17/2018,0,Monday,8:00:10,incident_stopped,2018-09-17_08-00-10_incident_stopped.jpg,nb,118560.1667,-49.27056404,,,-1
S2C09,32.81017134,-83.72613824,s,9/17/2018,0,Monday,8:17:50,incident_stopped,2018-09-17_08-17-50_incident_stopped_zone_nb-shoulder.jpg,nb,118577.8333,-57.24864799,nb,shoulder,-1
BIBB-CAM-018,32.79962746,-83.72080704,n,9/17/2018,0,Monday,8:48:04,incident_stopped,2018-09-17_08-48-04_incident_stopped.jpg,nb,118608.0667,-61.20075294,,,-1
N1C16,32.84577945,-83.73888874,n,9/17/2018,0,Monday,9:00:57,incident_stopped,2018-09-17_09-00-57_incident_stopped_zone_near-shoulder.jpg,nb,118620.95,-44.6283787,near,shoulder,-1
N2C11,32.82699902,-83.73109564,n,9/17/2018,0,Monday,9:23:07,incident_stopped,2018-09-17_09-23-07_incident_stopped_zone_near-shoulder.jpg,nb,118643.1167,-51.41367576,near,shoulder,-1
S2C12,32.82694969,-83.73158785,s,9/17/2018,0,Monday,9:23:14,incident_stopped,2018-09-17_09-23-14_incident_stopped_zone_nb-shoulder.jpg,nb,118643.2333,-51.36261191,nb,shoulder,-1
S1C09,32.81017134,-83.72613824,s,9/17/2018,0,Monday,10:11:01,incident_stopped,2018-09-17_10-11-01_incident_stopped_zone_nb-shoulder.jpg,nb,118691.0167,-57.24864799,nb,shoulder,-1
BIBB-CAM-022,32.82254015,-83.73046915,s,9/17/2018,0,Monday,10:17:53,incident_stopped,2018-09-17_10-17-53_incident_stopped_zone_nb-shoulder.jpg,nb,118697.8833,-52.86537408,nb,shoulder,-1
N3C02,32.76990531,-83.71029631,n,9/17/2018,0,Monday,10:28:00,incident_stopped,2018-09-17_10-28-00_incident_stopped_zone_nb-lanes.jpg,nb,118708,-71.78891913,nb,lanes,-1
N2C11,32.82699902,-83.73109564,n,9/17/2018,0,Monday,11:37:15,incident_stopped,2018-09-17_11-37-15_incident_stopped_zone_near-shoulder.jpg,nb,118777.25,-51.41367576,near,shoulder,-1
S3C03,32.78046082,-83.71590778,s,9/17/2018,0,Monday,11:38:40,incident_stopped,2018-09-17_11-38-40_incident_stopped_zone_nb-shoulder.jpg,nb,118778.6667,-67.79477411,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,9/17/2018,0,Monday,11:38:43,incident_stopped,2018-09-17_11-38-43_incident_stopped_zone_nb-shoulder.jpg,nb,118778.7167,-67.78810628,nb,shoulder,-1
S1C15,32.84057153,-83.73697533,s,9/17/2018,0,Monday,11:51:54,incident_stopped,2018-09-17_11-51-54_incident_stopped_zone_nb-shoulder.jpg,nb,118791.9,-46.47309774,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,9/17/2018,0,Monday,12:11:03,incident_stopped,2018-09-17_12-11-03_incident_stopped_zone_far-shoulder.jpg,nb,118811.05,-34.62822647,far,shoulder,-1
S1C21,32.86987654,-83.75830175,s,9/17/2018,0,Monday,12:25:53,incident_stopped,2018-09-17_12-25-53_incident_stopped_zone_nb-shoulder.jpg,nb,118825.8833,-34.62822647,nb,shoulder,-1
N1C33,32.92077604,-83.79943309,n,9/17/2018,0,Monday,12:48:20,incident_congestion,2018-09-17_12-48-20_incident_congestion_zone_nb-lanes.jpg,nb,118848.3333,-13.74452878,nb,lanes,-1
N2C25,32.88361771,-83.77234944,n,9/17/2018,0,Monday,13:02:58,incident_stopped,2018-09-17_13-02-58_incident_stopped_zone_nb-shoulder.jpg,nb,118862.9667,-28.57124979,nb,shoulder,-1
N1C25,32.88361771,-83.77234944,n,9/17/2018,0,Monday,13:03:01,incident_stopped,2018-09-17_13-03-01_incident_stopped_zone_ramp-shoulder.jpg,nb,118863.0167,-28.57124979,ramp,shoulder,-1
N1C11,32.82699902,-83.73109564,n,9/17/2018,0,Monday,13:17:41,incident_stopped,2018-09-17_13-17-41_incident_stopped_zone_nb-shoulder.jpg,nb,118877.6833,-51.41367576,nb,shoulder,-1
N2C11,32.82699902,-83.73109564,n,9/17/2018,0,Monday,13:17:41,incident_stopped,2018-09-17_13-17-41_incident_stopped_zone_near-shoulder.jpg,nb,118877.6833,-51.41367576,near,shoulder,-1
S2C08,32.80622138,-83.72432815,s,9/17/2018,0,Monday,13:25:40,incident_stopped,2018-09-17_13-25-40_incident_stopped_zone_nb-lanes.jpg,nb,118885.6667,-58.705165,nb,lanes,-1
N2C03,32.78071485,-83.71530658,n,9/17/2018,0,Monday,13:45:55,incident_stopped,2018-09-17_13-45-55_incident_stopped_zone_nb-shoulder.jpg,nb,118905.9167,-67.78810628,nb,shoulder,-1
N1C16,32.84577945,-83.73888874,n,9/17/2018,0,Monday,13:49:08,incident_stopped,2018-09-17_13-49-08_incident_stopped_zone_near-shoulder.jpg,nb,118909.1333,-44.6283787,near,shoulder,-1
N2C01,32.76613511,-83.71030216,n,9/17/2018,0,Monday,14:17:34,incident_stopped,2018-09-17_14-17-34_incident_stopped_zone_nb-shoulder.jpg,nb,118937.5667,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,9/17/2018,0,Monday,14:17:39,incident_stopped,2018-09-17_14-17-39_incident_stopped_zone_nb-shoulder.jpg,nb,118937.65,-72.97440738,nb,shoulder,-1
N1C17,32.84958885,-83.74065988,n,9/17/2018,0,Monday,14:27:13,incident_stopped,2018-09-17_14-27-13_incident_stopped_zone_nb-shoulder.jpg,nb,118947.2167,-43.22840936,nb,shoulder,-1
N2C26,32.88798194,-83.77607704,n,9/17/2018,0,Monday,15:04:06,incident_stopped,2018-09-17_15-04-06_incident_stopped_zone_nb-shoulder.jpg,nb,118984.1,-26.75233619,nb,shoulder,-1
S1C26,32.88776313,-83.77647583,s,9/17/2018,0,Monday,15:04:07,incident_stopped,2018-09-17_15-04-07_incident_stopped_zone_nb-shoulder.jpg,nb,118984.1167,-26.77497584,nb,shoulder,-1
S1C17,32.84950348,-83.74113514,s,9/17/2018,0,Monday,16:12:37,incident_stopped,2018-09-17_16-12-37_incident_stopped_zone_nb-shoulder.jpg,nb,119052.6167,-43.18705025,nb,shoulder,-1
BIBB-CAM-027,32.85953942,-83.7465392,n,9/17/2018,0,Monday,16:13:42,incident_stopped,2018-09-17_16-13-42_incident_stopped_zone_nb-shoulder.jpg,nb,119053.7,-39.39570165,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,9/17/2018,0,Monday,16:33:39,incident_stopped,2018-09-17_16-33-39_incident_stopped_zone_ramp-shoulder.jpg,nb,119073.65,-58.69634095,ramp,shoulder,-1
N2C26,32.88798194,-83.77607704,n,9/17/2018,0,Monday,17:03:53,incident_stopped,2018-09-17_17-03-53_incident_stopped_zone_nb-shoulder.jpg,nb,119103.8833,-26.75233619,nb,shoulder,-1
N1C33,32.92077604,-83.79943309,n,9/17/2018,0,Monday,17:30:54,incident_congestion,2018-09-17_17-30-54_incident_congestion_zone_nb-lanes.jpg,nb,119130.9,-13.74452878,nb,lanes,-1
N1C18,32.85482929,-83.74306675,n,9/17/2018,0,Monday,17:32:41,incident_stopped,2018-09-17_17-32-41_incident_stopped_zone_nb-shoulder.jpg,nb,119132.6833,-41.30822943,nb,shoulder,-1
N3C02,32.76990531,-83.71029631,n,9/17/2018,0,Monday,17:40:01,incident_stopped,2018-09-17_17-40-01_incident_stopped_zone_nb-shoulder.jpg,nb,119140.0167,-71.78891913,nb,shoulder,-1
BIBB-CAM-012,32.77593588,-83.71230837,n,9/17/2018,0,Monday,18:37:11,incident_stopped,2018-09-17_18-37-11_incident_stopped_zone_nb-shoulder.jpg,nb,119197.1833,-69.65221113,nb,shoulder,-1
S1C09,32.81017134,-83.72613824,s,9/17/2018,0,Monday,20:24:45,incident_stopped,2018-09-17_20-24-45_incident_stopped_zone_nb-shoulder.jpg,nb,119304.75,-57.24864799,nb,shoulder,-1
S2C09,32.81017134,-83.72613824,s,9/17/2018,0,Monday,21:34:47,incident_stopped,2018-09-17_21-34-47_incident_stopped_zone_nb-shoulder.jpg,nb,119374.7833,-57.24864799,nb,shoulder,-1
BIBB-CAM-023,32.82699902,-83.73109564,n,9/18/2018,1,Tuesday,3:00:46,incident_stopped,2018-09-18_03-00-46_incident_stopped_zone_nb-shoulder.jpg,nb,119700.7667,-51.41367576,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,9/18/2018,1,Tuesday,4:04:22,incident_stopped,2018-09-18_04-04-22_incident_stopped_zone_nb-shoulder.jpg,nb,119764.3667,-72.97440738,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,9/18/2018,1,Tuesday,7:33:41,incident_stopped,2018-09-18_07-33-41_incident_stopped_zone_far-shoulder.jpg,nb,119973.6833,-34.62822647,far,shoulder,-1
BIBB-CAM-024,32.8332442,-83.73284142,n,9/18/2018,1,Tuesday,7:43:53,incident_stopped,2018-09-18_07-43-53_incident_stopped.jpg,nb,119983.8833,-49.27056404,,,-1
N2C01,32.76613511,-83.71030216,n,9/18/2018,1,Tuesday,7:44:05,incident_stopped,2018-09-18_07-44-05_incident_stopped_zone_nb-shoulder.jpg,nb,119984.0833,-72.97440738,nb,shoulder,-1
BIBB-CAM-024,32.8332442,-83.73284142,n,9/18/2018,1,Tuesday,7:49:07,incident_congestion,2018-09-18_07-49-07_incident_congestion_zone_nb-lanes.jpg,nb,119989.1167,-49.27056404,nb,lanes,-1
N3C02,32.76990531,-83.71029631,n,9/18/2018,1,Tuesday,7:58:06,incident_stopped,2018-09-18_07-58-06_incident_stopped_zone_nb-shoulder.jpg,nb,119998.1,-71.78891913,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,9/18/2018,1,Tuesday,8:21:42,incident_stopped,2018-09-18_08-21-42_incident_stopped_zone_nb-shoulder.jpg,nb,120021.7,-67.78810628,nb,shoulder,-1
N1C09,32.81772219,-83.72879532,n,9/18/2018,1,Tuesday,8:35:33,incident_slow,2018-09-18_08-35-33_incident_slow_zone_nb-lanes.jpg,nb,120035.55,-54.56967025,nb,lanes,-1
N2C02,32.76990531,-83.71029631,n,9/18/2018,1,Tuesday,9:36:37,incident_stopped,2018-09-18_09-36-37_incident_stopped_zone_nb-shoulder.jpg,nb,120096.6167,-71.78891913,nb,shoulder,-1
S1C09,32.81017134,-83.72613824,s,9/18/2018,1,Tuesday,9:48:15,incident_stopped,2018-09-18_09-48-15_incident_stopped_zone_nb-shoulder.jpg,nb,120108.25,-57.24864799,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,9/18/2018,1,Tuesday,10:22:14,incident_stopped,2018-09-18_10-22-14_incident_stopped_zone_nb-shoulder.jpg,nb,120142.2333,-67.78810628,nb,shoulder,-1
BIBB-CAM-036,32.91536047,-83.79703412,s,9/18/2018,1,Tuesday,10:28:23,incident_stopped,2018-09-18_10-28-23_incident_stopped_zone_far-shoulder.jpg,nb,120148.3833,-15.73785658,far,shoulder,-1
S1C28,32.90013203,-83.7863588,s,9/18/2018,1,Tuesday,11:08:57,incident_stopped,2018-09-18_11-08-57_incident_stopped_zone_nb-shoulder.jpg,nb,120188.95,-21.73107036,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,9/18/2018,1,Tuesday,11:10:35,incident_stopped,2018-09-18_11-10-35_incident_stopped_zone_nb-shoulder.jpg,nb,120190.5833,-67.78810628,nb,shoulder,-1
S3C03,32.78046082,-83.71590778,s,9/18/2018,1,Tuesday,11:10:45,incident_stopped,2018-09-18_11-10-45_incident_stopped_zone_nb-shoulder.jpg,nb,120190.75,-67.79477411,nb,shoulder,-1
N1C37,32.94227108,-83.81080305,n,9/18/2018,1,Tuesday,11:12:37,incident_stopped,2018-09-18_11-12-37_incident_stopped.jpg,nb,120192.6167,-5.756209786,,,-1
N3C39,32.95177015,-83.81217745,n,9/18/2018,1,Tuesday,11:17:09,incident_stopped,2018-09-18_11-17-09_incident_stopped_zone_nb-shoulder.jpg,nb,120197.15,-2.4510298,nb,shoulder,-1
BIBB-CAM-024,32.8332442,-83.73284142,n,9/18/2018,1,Tuesday,11:29:08,incident_congestion,2018-09-18_11-29-08_incident_congestion_zone_nb-lanes.jpg,nb,120209.1333,-49.27056404,nb,lanes,-1
BIBB-CAM-027,32.85953942,-83.7465392,n,9/18/2018,1,Tuesday,11:39:01,incident_stopped,2018-09-18_11-39-01_incident_stopped_zone_nb-shoulder.jpg,nb,120219.0167,-39.39570165,nb,shoulder,-1
S2C19,32.85919079,-83.74676747,s,9/18/2018,1,Tuesday,11:39:03,incident_stopped,2018-09-18_11-39-03_incident_stopped_zone_nb-shoulder.jpg,nb,120219.05,-39.46810985,nb,shoulder,-1
BIBB-CAM-024,32.8332442,-83.73284142,n,9/18/2018,1,Tuesday,12:29:12,incident_stopped,2018-09-18_12-29-12_incident_stopped.jpg,nb,120269.2,-49.27056404,,,-1
N2C40,32.751099,-83.713281,n,9/18/2018,1,Tuesday,12:34:07,incident_stopped,2018-09-18_12-34-07_incident_stopped_zone_near-shoulder.jpg,nb,120274.1167,-77.41345723,near,shoulder,-1
N1C12,32.83181185,-83.73251121,n,9/18/2018,1,Tuesday,12:34:39,incident_stopped,2018-09-18_12-34-39_incident_stopped_zone_ramp-shoulder.jpg,nb,120274.65,-49.75191444,ramp,shoulder,-1
S1C21,32.86987654,-83.75830175,s,9/18/2018,1,Tuesday,12:40:36,incident_stopped,2018-09-18_12-40-36_incident_stopped_zone_nb-shoulder.jpg,nb,120280.6,-34.62822647,nb,shoulder,-1
S1C16,32.84561646,-83.73933607,s,9/18/2018,1,Tuesday,12:43:04,incident_stopped,2018-09-18_12-43-04_incident_stopped_zone_nb-shoulder.jpg,nb,120283.0667,-44.61500342,nb,shoulder,-1
N1C17,32.84958885,-83.74065988,n,9/18/2018,1,Tuesday,12:45:14,incident_stopped,2018-09-18_12-45-14_incident_stopped_zone_nb-shoulder.jpg,nb,120285.2333,-43.22840936,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,9/18/2018,1,Tuesday,13:14:57,incident_stopped,2018-09-18_13-14-57_incident_stopped_zone_nb-shoulder.jpg,nb,120314.95,-13.74452878,nb,shoulder,-1
N1C33,32.92077604,-83.79943309,n,9/18/2018,1,Tuesday,13:56:55,incident_congestion,2018-09-18_13-56-55_incident_congestion_zone_nb-lanes.jpg,nb,120356.9167,-13.74452878,nb,lanes,-1
N1C03,32.78071485,-83.71530658,n,9/18/2018,1,Tuesday,14:09:53,incident_stopped,2018-09-18_14-09-53_incident_stopped_zone_nb-shoulder.jpg,nb,120369.8833,-67.78810628,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,9/18/2018,1,Tuesday,14:56:31,incident_stopped,2018-09-18_14-56-31_incident_stopped_zone_nb-shoulder.jpg,nb,120416.5167,-72.97440738,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,9/18/2018,1,Tuesday,15:01:20,incident_stopped,2018-09-18_15-01-20_incident_stopped_zone_nb-shoulder.jpg,nb,120421.3333,-67.78810628,nb,shoulder,-1
BIBB-CAM-019,32.80622138,-83.72432815,s,9/18/2018,1,Tuesday,15:22:13,incident_stopped,2018-09-18_15-22-13_incident_stopped_zone_far-shoulder.jpg,nb,120442.2167,-58.705165,far,shoulder,-1
BIBB-CAM-024,32.8332442,-83.73284142,n,9/18/2018,1,Tuesday,15:23:31,incident_stopped,2018-09-18_15-23-31_incident_stopped.jpg,nb,120443.5167,-49.27056404,,,-1
N1C07,32.80647151,-83.72379194,n,9/18/2018,1,Tuesday,15:29:01,incident_stopped,2018-09-18_15-29-01_incident_stopped_zone_ramp-shoulder.jpg,nb,120449.0167,-58.69634095,ramp,shoulder,-1
N2C01,32.76613511,-83.71030216,n,9/18/2018,1,Tuesday,15:48:23,incident_stopped,2018-09-18_15-48-23_incident_stopped_zone_nb-shoulder.jpg,nb,120468.3833,-72.97440738,nb,shoulder,-1
N1C33,32.92077604,-83.79943309,n,9/18/2018,1,Tuesday,16:58:06,incident_congestion,2018-09-18_16-58-06_incident_congestion_zone_nb-lanes.jpg,nb,120538.1,-13.74452878,nb,lanes,-1
N2C03,32.78071485,-83.71530658,n,9/18/2018,1,Tuesday,17:10:09,incident_stopped,2018-09-18_17-10-09_incident_stopped_zone_nb-shoulder.jpg,nb,120550.15,-67.78810628,nb,shoulder,-1
BIBB-CAM-024,32.8332442,-83.73284142,n,9/18/2018,1,Tuesday,17:14:05,incident_stopped,2018-09-18_17-14-05_incident_stopped.jpg,nb,120554.0833,-49.27056404,,,-1
BIBB-CAM-024,32.8332442,-83.73284142,n,9/18/2018,1,Tuesday,17:26:55,incident_congestion,2018-09-18_17-26-55_incident_congestion_zone_nb-lanes.jpg,nb,120566.9167,-49.27056404,nb,lanes,-1
N1C16,32.84577945,-83.73888874,n,9/18/2018,1,Tuesday,17:46:14,incident_stopped,2018-09-18_17-46-14_incident_stopped_zone_near-shoulder.jpg,nb,120586.2333,-44.6283787,near,shoulder,-1
N1C09,32.81772219,-83.72879532,n,9/18/2018,1,Tuesday,18:12:33,incident_slow,2018-09-18_18-12-33_incident_slow_zone_nb-lanes.jpg,nb,120612.55,-54.56967025,nb,lanes,-1
N2C01,32.76613511,-83.71030216,n,9/18/2018,1,Tuesday,18:40:21,incident_stopped,2018-09-18_18-40-21_incident_stopped_zone_nb-shoulder.jpg,nb,120640.35,-72.97440738,nb,shoulder,-1
S1C28,32.90013203,-83.7863588,s,9/18/2018,1,Tuesday,18:54:49,incident_stopped,2018-09-18_18-54-49_incident_stopped_zone_nb-shoulder.jpg,nb,120654.8167,-21.73107036,nb,shoulder,-1
S1C27,32.89654773,-83.78351592,s,9/18/2018,1,Tuesday,18:54:53,incident_stopped,2018-09-18_18-54-53_incident_stopped_zone_nb-shoulder.jpg,nb,120654.8833,-23.1858178,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,9/18/2018,1,Tuesday,19:20:09,incident_stopped,2018-09-18_19-20-09_incident_stopped_zone_nb-shoulder.jpg,nb,120680.15,-72.97440738,nb,shoulder,-1
S1C12,32.82694969,-83.73158785,s,9/18/2018,1,Tuesday,19:32:36,incident_stopped,2018-09-18_19-32-36_incident_stopped_zone_nb-shoulder.jpg,nb,120692.6,-51.36261191,nb,shoulder,-1
N1C16,32.84577945,-83.73888874,n,9/18/2018,1,Tuesday,21:10:19,incident_stopped,2018-09-18_21-10-19_incident_stopped_zone_near-shoulder.jpg,nb,120790.3167,-44.6283787,near,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,9/19/2018,2,Wednesday,1:40:57,incident_stopped,2018-09-19_01-40-57_incident_stopped_zone_far-shoulder.jpg,nb,121060.95,-34.62822647,far,shoulder,-1
N2C33,32.92077604,-83.79943309,n,9/19/2018,2,Wednesday,3:26:03,incident_stopped,2018-09-19_03-26-03_incident_stopped_zone_nb-shoulder.jpg,nb,121166.05,-13.74452878,nb,shoulder,-1
BIBB-CAM-024,32.8332442,-83.73284142,n,9/19/2018,2,Wednesday,5:15:34,incident_stopped,2018-09-19_05-15-34_incident_stopped.jpg,nb,121275.5667,-49.27056404,,,-1
S1C30,32.91200591,-83.79524157,s,9/19/2018,2,Wednesday,6:31:35,incident_stopped,2018-09-19_06-31-35_incident_stopped_zone_nb-shoulder.jpg,nb,121351.5833,-17.00028257,nb,shoulder,-1
BIBB-CAM-024,32.8332442,-83.73284142,n,9/19/2018,2,Wednesday,7:02:25,incident_congestion,2018-09-19_07-02-25_incident_congestion_zone_nb-lanes.jpg,nb,121382.4167,-49.27056404,nb,lanes,-1
S1C16,32.84561646,-83.73933607,s,9/19/2018,2,Wednesday,7:50:08,incident_stopped,2018-09-19_07-50-08_incident_stopped_zone_nb-shoulder.jpg,nb,121430.1333,-44.61500342,nb,shoulder,-1
N1C16,32.84577945,-83.73888874,n,9/19/2018,2,Wednesday,7:50:08,incident_stopped,2018-09-19_07-50-08_incident_stopped_zone_near-shoulder.jpg,nb,121430.1333,-44.6283787,near,shoulder,-1
N2C03,32.78071485,-83.71530658,n,9/19/2018,2,Wednesday,7:51:57,incident_stopped,2018-09-19_07-51-57_incident_stopped_zone_nb-shoulder.jpg,nb,121431.95,-67.78810628,nb,shoulder,-1
N1C31,32.90737428,-83.79168212,n,9/19/2018,2,Wednesday,8:23:20,incident_stopped,2018-09-19_08-23-20_incident_stopped_zone_nb-shoulder.jpg,nb,121463.3333,-18.84792303,nb,shoulder,-1
BIBB-CAM-024,32.8332442,-83.73284142,n,9/19/2018,2,Wednesday,8:23:58,incident_stopped,2018-09-19_08-23-58_incident_stopped.jpg,nb,121463.9667,-49.27056404,,,-1
BIBB-CAM-031,32.87958032,-83.76886573,s,9/19/2018,2,Wednesday,8:25:31,incident_stopped,2018-09-19_08-25-31_incident_stopped_zone_nb-shoulder.jpg,nb,121465.5167,-30.26227087,nb,shoulder,-1
N1C09,32.81772219,-83.72879532,n,9/19/2018,2,Wednesday,8:34:32,incident_slow,2018-09-19_08-34-32_incident_slow_zone_nb-lanes.jpg,nb,121474.5333,-54.56967025,nb,lanes,-1
S2C13,32.831725,-83.73297366,s,9/19/2018,2,Wednesday,8:36:58,incident_stopped,2018-09-19_08-36-58_incident_stopped_zone_nb-shoulder.jpg,nb,121476.9667,-49.71525632,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,9/19/2018,2,Wednesday,9:46:59,incident_stopped,2018-09-19_09-46-59_incident_stopped_zone_ramp-shoulder.jpg,nb,121546.9833,-58.69634095,ramp,shoulder,-1
N1C14,32.83648848,-83.73452853,n,9/19/2018,2,Wednesday,10:22:28,incident_stopped,2018-09-19_10-22-28_incident_stopped_zone_ramp-shoulder.jpg,nb,121582.4667,-48.05166032,ramp,shoulder,-1
S2C18,32.85465632,-83.74348346,s,9/19/2018,2,Wednesday,10:51:34,incident_stopped,2018-09-19_10-51-34_incident_stopped_zone_nb-shoulder.jpg,nb,121611.5667,-41.30069476,nb,shoulder,-1
N2C18,32.85482929,-83.74306675,n,9/19/2018,2,Wednesday,10:51:39,incident_stopped,2018-09-19_10-51-39_incident_stopped_zone_nb-shoulder.jpg,nb,121611.65,-41.30822943,nb,shoulder,-1
N1C19,32.85953942,-83.7465392,n,9/19/2018,2,Wednesday,10:55:13,incident_stopped,2018-09-19_10-55-13_incident_stopped_zone_nb-shoulder.jpg,nb,121615.2167,-39.39570165,nb,shoulder,-1
S1C19,32.85919079,-83.74676747,s,9/19/2018,2,Wednesday,10:55:13,incident_stopped,2018-09-19_10-55-13_incident_stopped_zone_nb-shoulder.jpg,nb,121615.2167,-39.46810985,nb,shoulder,-1
S2C19,32.85919079,-83.74676747,s,9/19/2018,2,Wednesday,10:55:27,incident_stopped,2018-09-19_10-55-27_incident_stopped_zone_nb-shoulder.jpg,nb,121615.45,-39.46810985,nb,shoulder,-1
BIBB-CAM-027,32.85953942,-83.7465392,n,9/19/2018,2,Wednesday,10:55:28,incident_stopped,2018-09-19_10-55-28_incident_stopped_zone_nb-shoulder.jpg,nb,121615.4667,-39.39570165,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,9/19/2018,2,Wednesday,11:11:49,incident_stopped,2018-09-19_11-11-49_incident_stopped_zone_nb-shoulder.jpg,nb,121631.8167,-72.97440738,nb,shoulder,-1
BIBB-CAM-028,32.86504559,-83.75232959,n,9/19/2018,2,Wednesday,11:12:40,incident_stopped,2018-09-19_11-12-40_incident_stopped.jpg,nb,121632.6667,-36.91653912,,,-1
S1C21,32.86987654,-83.75830175,s,9/19/2018,2,Wednesday,11:15:05,incident_stopped,2018-09-19_11-15-05_incident_stopped_zone_nb-shoulder.jpg,nb,121635.0833,-34.62822647,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,9/19/2018,2,Wednesday,11:15:07,incident_stopped,2018-09-19_11-15-07_incident_stopped_zone_nb-shoulder.jpg,nb,121635.1167,-34.7310666,nb,shoulder,-1
N1C24,32.87982448,-83.7684812,n,9/19/2018,2,Wednesday,11:25:00,incident_stopped,2018-09-19_11-25-00_incident_stopped_zone_nb-shoulder.jpg,nb,121645,-30.23393141,nb,shoulder,-1
